Company Name,Industry,Symbol,Series,ISIN Code,File Location
Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,EQ,INE742F01042,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ADANIPORTS.csv
Asian Paints Ltd.,FMCG,ASIANPAINT,EQ,INE021A01026,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ASIANPAINT.csv
Axis Bank Ltd.,BANK,AXISBANK,EQ,INE238A01034,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/AXISBANK.csv
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,EQ,INE917I01010,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/BAJAJ-AUTO.csv
Bajaj Finserv Ltd.,BANK,BAJAJFINSV,EQ,INE918I01018,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/BAJAJFINSV.csv
Bajaj Finance Ltd.,BANK,BAJFINANCE,EQ,INE296A01024,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/BAJFINANCE.csv
Bharti Airtel Ltd.,IT,BHARTIARTL,EQ,INE397D01024,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/BHARTIARTL.csv
Bharat Petroleum Corporation Ltd.,METALS & ENERGY,BPCL,EQ,INE029A01011,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/BPCL.csv
Britannia Industries Ltd.,FMCG,BRITANNIA,EQ,INE216A01030,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/BRITANNIA.csv
Cipla Ltd.,PHARMA,CIPLA,EQ,INE059A01026,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/CIPLA.csv
Coal India Ltd.,METALS & ENERGY,COALINDIA,EQ,INE522F01014,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/COALINDIA.csv
Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,EQ,INE089A01023,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/DRREDDY.csv
Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,EQ,INE066A01013,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/EICHERMOT.csv
GAIL (India) Ltd.,METALS & ENERGY,GAIL,EQ,INE129A01019,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/GAIL.csv
Grasim Industries Ltd.,METALS & ENERGY,GRASIM,EQ,INE047A01021,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/GRASIM.csv
HCL Technologies Ltd.,IT,HCLTECH,EQ,INE860A01027,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/HCLTECH.csv
Housing Development Finance Corporation Ltd.,BANK,HDFC,EQ,INE001A01036,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/HDFC.csv
HDFC Bank Ltd.,BANK,HDFCBANK,EQ,INE040A01034,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/HDFCBANK.csv
Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO,EQ,INE158A01026,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/HEROMOTOCO.csv
Hindalco Industries Ltd.,METALS & ENERGY,HINDALCO,EQ,INE038A01020,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/HINDALCO.csv
Hindustan Unilever Ltd.,FMCG,HINDUNILVR,EQ,INE030A01027,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/HINDUNILVR.csv
ICICI Bank Ltd.,BANK,ICICIBANK,EQ,INE090A01021,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ICICIBANK.csv
IndusInd Bank Ltd.,BANK,INDUSINDBK,EQ,INE095A01012,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/INDUSINDBK.csv
Bharti Infratel Ltd.,IT,INFRATEL,EQ,INE121J01017,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/INFRATEL.csv
Infosys Ltd.,IT,INFY,EQ,INE009A01021,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/INFY.csv
Indian Oil Corporation Ltd.,METALS & ENERGY,IOC,EQ,INE242A01010,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/IOC.csv
ITC Ltd.,FMCG,ITC,EQ,INE154A01025,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ITC.csv
JSW Steel Ltd.,METALS & ENERGY,JSWSTEEL,EQ,INE019A01038,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/JSWSTEEL.csv
Kotak Mahindra Bank Ltd.,BANK,KOTAKBANK,EQ,INE237A01028,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/KOTAKBANK.csv
Larsen & Toubro Ltd.,CONSTRUCTION,LT,EQ,INE018A01030,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/LT.csv
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,EQ,INE101A01026,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/M&M.csv
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,EQ,INE585B01010,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/MARUTI.csv
Nestle India Ltd.,FMCG,NESTLEIND,EQ,INE239A01016,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/NESTLEIND.csv
NTPC Ltd.,METALS & ENERGY,NTPC,EQ,INE733E01010,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/NTPC.csv
Oil & Natural Gas Corporation Ltd.,METALS & ENERGY,ONGC,EQ,INE213A01029,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ONGC.csv
Power Grid Corporation of India Ltd.,METALS & ENERGY,POWERGRID,EQ,INE752E01010,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/POWERGRID.csv
Reliance Industries Ltd.,METALS & ENERGY,RELIANCE,EQ,INE002A01018,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/RELIANCE.csv
State Bank of India,BANK,SBIN,EQ,INE062A01020,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/SBIN.csv
Shree Cement Ltd.,METALS & ENERGY,SHREECEM,EQ,INE070A01015,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/SHREECEM.csv
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,EQ,INE044A01036,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/SUNPHARMA.csv
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,EQ,INE155A01022,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/TATAMOTORS.csv
Tata Steel Ltd.,METALS & ENERGY,TATASTEEL,EQ,INE081A01012,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/TATASTEEL.csv
Tata Consultancy Services Ltd.,IT,TCS,EQ,INE467B01029,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/TCS.csv
Tech Mahindra Ltd.,IT,TECHM,EQ,INE669C01036,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/TECHM.csv
Titan Company Ltd.,FMCG,TITAN,EQ,INE280A01028,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/TITAN.csv
UltraTech Cement Ltd.,METALS & ENERGY,ULTRACEMCO,EQ,INE481G01011,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ULTRACEMCO.csv
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,EQ,INE628A01036,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/UPL.csv
Vedanta Ltd.,METALS & ENERGY,VEDL,EQ,INE205A01025,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/VEDL.csv
Wipro Ltd.,IT,WIPRO,EQ,INE075A01022,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/WIPRO.csv
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,EQ,INE256A01028,https://raw.githubusercontent.com/C0uldY0uN0t/Nifty-50_Stock/main/ZEEL.csv
